1/1/06,0
1/2/06,0.68
1/3/06,1.55
1/4/06,0
1/5/06,0.07
1/6/06,0
1/7/06,0
1/8/06,0
1/9/06,0
1/10/06,0
1/11/06,0.49
1/12/06,0
1/13/06,0
1/14/06,2.75
1/15/06,0.31
1/16/06,0
1/17/06,0.28
1/18/06,1.42
1/19/06,0
1/20/06,0
1/21/06,0
1/22/06,0
1/23/06,1.21
1/24/06,0
1/25/06,0
1/26/06,0
1/27/06,0
1/28/06,0
1/29/06,0.31
1/30/06,0.01
1/31/06,0.08
2/1/06,0
2/2/06,0
2/3/06,1.38
2/4/06,0.63
2/5/06,0.33
2/6/06,0
2/7/06,0
2/8/06,0
2/9/06,0
2/10/06,0
2/11/06,0.28
2/12/06,1.82
2/13/06,0.01
2/14/06,0
2/15/06,0
2/16/06,0
2/17/06,0.1
2/18/06,0
2/19/06,0
2/20/06,0
2/21/06,0
2/22/06,0
2/23/06,0
2/24/06,0
2/25/06,0
2/26/06,0
2/27/06,0
2/28/06,0
3/1/06,0
3/2/06,1.06
3/3/06,0
3/4/06,0
3/5/06,0
3/6/06,0
3/7/06,0
3/8/06,0
3/9/06,0
3/10/06,0
3/11/06,0
3/12/06,0.65
3/13/06,0
3/14/06,0.03
3/15/06,0
3/16/06,0
3/17/06,0
3/18/06,0
3/19/06,0
3/20/06,0
3/21/06,0
3/22/06,0
3/23/06,0
3/24/06,0
3/25/06,0
3/26/06,0.03
3/27/06,0
3/28/06,0
3/29/06,0
3/30/06,0
3/31/06,0
4/1/06,0
4/2/06,0
4/3/06,1.9
4/4/06,0.21
4/5/06,0.31
4/6/06,0
4/7/06,0.01
4/8/06,0.8
4/9/06,0
4/10/06,0
4/11/06,0
4/12/06,0
4/13/06,0
4/14/06,0.37
4/15/06,0
4/16/06,0
4/17/06,0
4/18/06,0
4/19/06,0
4/20/06,0
4/21/06,0
4/22/06,1.36
4/23/06,4.59
4/24/06,0.74
4/25/06,0.03
4/26/06,0
4/27/06,0
4/28/06,0
4/29/06,0
4/30/06,0
5/1/06,0
5/2/06,0
5/3/06,0.22
5/4/06,0
5/5/06,0
5/6/06,0
5/7/06,0
5/8/06,0
5/9/06,0
5/10/06,0
5/11/06,0.05
5/12/06,4.08
5/13/06,0
5/14/06,0
5/15/06,1.38
5/16/06,1.53
5/17/06,0
5/18/06,0.77
5/19/06,2.82
5/20/06,0
5/21/06,0.1
5/22/06,0
5/23/06,0
5/24/06,0
5/25/06,0
5/26/06,0.35
5/27/06,0.01
5/28/06,0
5/29/06,0.01
5/30/06,0
5/31/06,0
6/1/06,0.07
6/2/06,3.45
6/3/06,0.78
6/4/06,0.06
6/5/06,0
6/6/06,0
6/7/06,3.23
6/8/06,0.21
6/9/06,0.03
6/10/06,0
6/11/06,0
6/12/06,0
6/13/06,0
6/14/06,0
6/15/06,0
6/16/06,0
6/17/06,0
6/18/06,0
6/19/06,0
6/20/06,0
6/21/06,0
6/22/06,0
6/23/06,0
6/24/06,2.25
6/25/06,0.38
6/26/06,0.21
6/27/06,0.05
6/28/06,1.32
6/29/06,2.39
6/30/06,0.46
7/1/06,0
7/2/06,0.03
7/3/06,0
7/4/06,0
7/5/06,2.35
7/6/06,0.79
7/7/06,0
7/8/06,0
7/9/06,0
7/10/06,0
7/11/06,0
7/12/06,5.89
7/13/06,0.07
7/14/06,0
7/15/06,0
7/16/06,0
7/17/06,0
7/18/06,2.09
7/19/06,0
7/20/06,0
7/21/06,5.9
7/22/06,0.26
7/23/06,0.01
7/24/06,0
7/25/06,0
7/26/06,0
7/27/06,0
7/28/06,1.17
7/29/06,0
7/30/06,0
7/31/06,0
8/1/06,0
8/2/06,0
8/3/06,0.01
8/4/06,0
8/5/06,0
8/6/06,0
8/7/06,0
8/8/06,0
8/9/06,0
8/10/06,9.13
8/11/06,0
8/12/06,0
8/13/06,0
8/14/06,0
8/15/06,0.42
8/16/06,0
8/17/06,0
8/18/06,0
8/19/06,0
8/20/06,0.06
8/21/06,0
8/22/06,0
8/23/06,0
8/24/06,1.45
8/25/06,0.27
8/26/06,2.24
8/27/06,1.86
8/28/06,0.9
8/29/06,1.35
8/30/06,0.3
8/31/06,0
9/1/06,0.09
9/2/06,2.54
9/3/06,0.06
9/4/06,0
9/5/06,0.81
9/6/06,0.08
9/7/06,0
9/8/06,0
9/9/06,0
9/10/06,0
9/11/06,0
9/12/06,0
9/13/06,0
9/14/06,1.55
9/15/06,1.88
9/16/06,0.01
9/17/06,0
9/18/06,0
9/19/06,0.02
9/20/06,0
9/21/06,0
9/22/06,0
9/23/06,0.19
9/24/06,0.01
9/25/06,0
9/26/06,0
9/27/06,0
9/28/06,0
9/29/06,0.31
9/30/06,0
10/1/06,0.73
10/2/06,0
10/3/06,0
10/4/06,0.84
10/5/06,0.79
10/6/06,0
10/7/06,0
10/8/06,0
10/9/06,0
10/10/06,0
10/11/06,3.47
10/12/06,0.96
10/13/06,0
10/14/06,0
10/15/06,0
10/16/06,0
10/17/06,2.14
10/18/06,0.01
10/19/06,0.03
10/20/06,1.03
10/21/06,0
10/22/06,0
10/23/06,0
10/24/06,0
10/25/06,0
10/26/06,0
10/27/06,0.25
10/28/06,4.7
10/29/06,0
10/30/06,0
10/31/06,0
11/1/06,0.01
11/2/06,0.48
11/3/06,0
11/4/06,0
11/5/06,0
11/6/06,0
11/7/06,0.02
11/8/06,7.24
11/9/06,0
11/10/06,0
11/11/06,0
11/12/06,0.43
11/13/06,0.81
11/14/06,0.17
11/15/06,0
11/16/06,1.88
11/17/06,0
11/18/06,0
11/19/06,0
11/20/06,0
11/21/06,0
11/22/06,0.01
11/23/06,2.78
11/24/06,0.09
11/25/06,0
11/26/06,0
11/27/06,0
11/28/06,0
11/29/06,0
11/30/06,0
12/1/06,0.57
12/2/06,0
12/3/06,0
12/4/06,0
12/5/06,0
12/6/06,0
12/7/06,0
12/8/06,0
12/9/06,0
12/10/06,0
12/11/06,0
12/12/06,0
12/13/06,0.77
12/14/06,0
12/15/06,0.01
12/16/06,0
12/17/06,0
12/18/06,0
12/19/06,0
12/20/06,0
12/21/06,0
12/22/06,0.61
12/23/06,1.61
12/24/06,0
12/25/06,0.6
12/26/06,0.16
12/27/06,0
12/28/06,0
12/29/06,0
12/30/06,0
12/31/06,0
1/1/07,3.12
1/2/07,0
1/3/07,0
1/4/07,0
1/5/07,0.04
1/6/07,0.03
1/7/07,0.24
1/8/07,3.17
1/9/07,0
1/10/07,0
1/11/07,0
1/12/07,0.01
1/13/07,0.05
1/14/07,0.18
1/15/07,0.07
1/16/07,0.03
1/17/07,0.01
1/18/07,0.17
1/19/07,0.19
1/20/07,0.09
1/21/07,0.02
1/22/07,0.05
1/23/07,0.04
1/24/07,0.02
1/25/07,0.02
1/26/07,0
1/27/07,0.01
1/28/07,0.05
1/29/07,0
1/30/07,0.06
1/31/07,0.05
2/1/07,0
2/2/07,0.4
2/3/07,0
2/4/07,0
2/5/07,0
2/6/07,0
2/7/07,0
2/8/07,0
2/9/07,0
2/10/07,0
2/11/07,0
2/12/07,0
2/13/07,0.06
2/14/07,2.02
2/15/07,0
2/16/07,0
2/17/07,0
2/18/07,0
2/19/07,0
2/20/07,0.09
2/21/07,0.02
2/22/07,0.61
2/23/07,0
2/24/07,0
2/25/07,0.31
2/26/07,0.67
2/27/07,0
2/28/07,0
3/1/07,0.27
3/2/07,5.3
3/3/07,0
3/4/07,0
3/5/07,0
3/6/07,0
3/7/07,0.08
3/8/07,0
3/9/07,0
3/10/07,0.05
3/11/07,0.35
3/12/07,0
3/13/07,0
3/14/07,0
3/15/07,0.32
3/16/07,3.69
3/17/07,0.56
3/18/07,0
3/19/07,0
3/20/07,0
3/21/07,0
3/22/07,0.02
3/23/07,0.09
3/24/07,0.05
3/25/07,0
3/26/07,0
3/27/07,0.01
3/28/07,0
3/29/07,0
3/30/07,0
3/31/07,0
4/1/07,0.15
4/2/07,0.12
4/3/07,0
4/4/07,1.43
4/5/07,0
4/6/07,0
4/7/07,0
4/8/07,0
4/9/07,0
4/10/07,0
4/11/07,0
4/12/07,3.39
4/13/07,0
4/14/07,0
4/15/07,12.42
4/16/07,2.35
4/17/07,0.11
4/18/07,0
4/19/07,0.02
4/20/07,0
4/21/07,0
4/22/07,0
4/23/07,0
4/24/07,0
4/25/07,0.14
4/26/07,0
4/27/07,5
4/28/07,0
4/29/07,0
4/30/07,0
5/1/07,0.57
5/2/07,0.39
5/3/07,0
5/4/07,0
5/5/07,0
5/6/07,0
5/7/07,0
5/8/07,0
5/9/07,0
5/10/07,0
5/11/07,1.19
5/12/07,0.14
5/13/07,0.08
5/14/07,0
5/15/07,0
5/16/07,2.46
5/17/07,0
5/18/07,0
5/19/07,0.18
5/20/07,0.05
5/21/07,0
5/22/07,0
5/23/07,0
5/24/07,0
5/25/07,0
5/26/07,0
5/27/07,0.03
5/28/07,0
5/29/07,0
5/30/07,0
5/31/07,0
6/1/07,0
6/2/07,0
6/3/07,2.83
6/4/07,7.15
6/5/07,0
6/6/07,0
6/7/07,0
6/8/07,0
6/9/07,0.03
6/10/07,0
6/11/07,0.06
6/12/07,4.38
6/13/07,0
6/14/07,0
6/15/07,0
6/16/07,0.04
6/17/07,0
6/18/07,0
6/19/07,0.67
6/20/07,0.4
6/21/07,0.55
6/22/07,0
6/23/07,0
6/24/07,0
6/25/07,0
6/26/07,0
6/27/07,1.33
6/28/07,0.36
6/29/07,0
6/30/07,0
7/1/07,0.01
7/2/07,0
7/3/07,0
7/4/07,0.13
7/5/07,3.49
7/6/07,0.2
7/7/07,0
7/8/07,0
7/9/07,0
7/10/07,0
7/11/07,0.77
7/12/07,0
7/13/07,0
7/14/07,0
7/15/07,0.01
7/16/07,0
7/17/07,0
7/18/07,5.66
7/19/07,0.41
7/20/07,0
7/21/07,0
7/22/07,0
7/23/07,6.14
7/24/07,0
7/25/07,0
7/26/07,0
7/27/07,0
7/28/07,0
7/29/07,0.6
7/30/07,0
7/31/07,0
8/1/07,0
8/2/07,0
8/3/07,7.16
8/4/07,0.07
8/5/07,0
8/6/07,0
8/7/07,0
8/8/07,6.66
8/9/07,0
8/10/07,2.2
8/11/07,0
8/12/07,0
8/13/07,0.04
8/14/07,0
8/15/07,0
8/16/07,0.02
8/17/07,1.99
8/18/07,0
8/19/07,0.26
8/20/07,0.02
8/21/07,3.22
8/22/07,0.07
8/23/07,0
8/24/07,0
8/25/07,0
8/26/07,0
8/27/07,0
8/28/07,0
8/29/07,0
8/30/07,0
8/31/07,0
9/1/07,0
9/2/07,0
9/3/07,0
9/4/07,0
9/5/07,0
9/6/07,0
9/7/07,0
9/8/07,0
9/9/07,0
9/10/07,0.26
9/11/07,4.73
9/12/07,0
9/13/07,0
9/14/07,0
9/15/07,0.12
9/16/07,0
9/17/07,0
9/18/07,0
9/19/07,0
9/20/07,0
9/21/07,0
9/22/07,0.65
9/23/07,0
9/24/07,0
9/25/07,0
9/26/07,0
9/27/07,0
9/28/07,0.24
9/29/07,0
9/30/07,0
10/1/07,0
10/2/07,0
10/3/07,0.04
10/4/07,0
10/5/07,0
10/6/07,0
10/7/07,0
10/8/07,0
10/9/07,1.31
10/10/07,0.34
10/11/07,3.31
10/12/07,0.09
10/13/07,0
10/14/07,0
10/15/07,0
10/16/07,0
10/17/07,0
10/18/07,0
10/19/07,0.67
10/20/07,0.3
10/21/07,0
10/22/07,0
10/23/07,0
10/24/07,0.17
10/25/07,0.17
10/26/07,0.61
10/27/07,2.59
10/28/07,0
10/29/07,0
10/30/07,0
10/31/07,0
11/1/07,0
11/2/07,0
11/3/07,0
11/4/07,0
11/5/07,0
11/6/07,0.73
11/7/07,0
11/8/07,0
11/9/07,0.85
11/10/07,0.21
11/11/07,0
11/12/07,0.37
11/13/07,0.65
11/14/07,0
11/15/07,0.98
11/16/07,0
11/17/07,0
11/18/07,0
11/19/07,0.31
11/20/07,0.19
11/21/07,0
11/22/07,0.03
11/23/07,0
11/24/07,0
11/25/07,0
11/26/07,3.04
11/27/07,0.07
11/28/07,0
11/29/07,0.01
11/30/07,0
12/1/07,0
12/2/07,0.73
12/3/07,0.51
12/4/07,0
12/5/07,0.06
12/6/07,0
12/7/07,0
12/8/07,0
12/9/07,0.5
12/10/07,0.25
12/11/07,0.02
12/12/07,0
12/13/07,2.31
12/14/07,0
12/15/07,0.01
12/16/07,1.53
12/17/07,0
12/18/07,0
12/19/07,0.11
12/20/07,0
12/21/07,0
12/22/07,0
12/23/07,1.33
12/24/07,0
12/25/07,0
12/26/07,0.68
12/27/07,0.1
12/28/07,0.02
12/29/07,1.15
12/30/07,0.16
12/31/07,0.52
1/1/08,0.4
1/2/08,0
1/3/08,0
1/4/08,0
1/5/08,0.06
1/6/08,0.01
1/7/08,0
1/8/08,0
1/9/08,0.04
1/10/08,0.01
1/11/08,3.58
1/12/08,0
1/13/08,0.31
1/14/08,0.2
1/15/08,0
1/16/08,0
1/17/08,0.38
1/18/08,1.16
1/19/08,0
1/20/08,0
1/21/08,0
1/22/08,0
1/23/08,0
1/24/08,0
1/25/08,0
1/26/08,0
1/27/08,0
1/28/08,0
1/29/08,0.01
1/30/08,0.09
1/31/08,0
2/1/08,3.67
2/2/08,0
2/3/08,0
2/4/08,0.14
2/5/08,0.07
2/6/08,0.16
2/7/08,0.07
2/8/08,0
2/9/08,0.09
2/10/08,0
2/11/08,0
2/12/08,1.2
2/13/08,4.68
2/14/08,0
2/15/08,0
2/16/08,0
2/17/08,0.28
2/18/08,0.42
2/19/08,0
2/20/08,0
2/21/08,0
2/22/08,1.06
2/23/08,0.01
2/24/08,0
2/25/08,0
2/26/08,0.28
2/27/08,0
2/28/08,0
2/29/08,0.33
3/1/08,0.19
3/2/08,0
3/3/08,0
3/4/08,0.5
3/5/08,0.84
3/6/08,0
3/7/08,2.83
3/8/08,1.97
3/9/08,0
3/10/08,0
3/11/08,0
3/12/08,0
3/13/08,0
3/14/08,0.02
3/15/08,0.11
3/16/08,0.04
3/17/08,0
3/18/08,0
3/19/08,1.61
3/20/08,0.55
3/21/08,0
3/22/08,0
3/23/08,0
3/24/08,0
3/25/08,0
3/26/08,0
3/27/08,0
3/28/08,0.01
3/29/08,0
3/30/08,0
3/31/08,0.28
4/1/08,0.6
4/2/08,0
4/3/08,0.03
4/4/08,0.65
4/5/08,0.17
4/6/08,0
4/7/08,0
4/8/08,0
4/9/08,0.01
4/10/08,0.04
4/11/08,0.03
4/12/08,1.18
4/13/08,0
4/14/08,0
4/15/08,0
4/16/08,0
4/17/08,0
4/18/08,0
4/19/08,0
4/20/08,0
4/21/08,0
4/22/08,0
4/23/08,0
4/24/08,0
4/25/08,0
4/26/08,0.01
4/27/08,0.03
4/28/08,2.56
4/29/08,0.05
4/30/08,0
5/1/08,0.06
5/2/08,0.55
5/3/08,0
5/4/08,0.03
5/5/08,0
5/6/08,0
5/7/08,0
5/8/08,0.03
5/9/08,2.95
5/10/08,0
5/11/08,0
5/12/08,0.6
5/13/08,0
5/14/08,0
5/15/08,0
5/16/08,1.77
5/17/08,0.1
5/18/08,0.29
5/19/08,0
5/20/08,0.97
5/21/08,0
5/22/08,0.13
5/23/08,0
5/24/08,0
5/25/08,0
5/26/08,0
5/27/08,0.55
5/28/08,0
5/29/08,0
5/30/08,0
5/31/08,1.34
6/1/08,0
6/2/08,0
6/3/08,0
6/4/08,1.44
6/5/08,0.01
6/6/08,0
6/7/08,0
6/8/08,0.19
6/9/08,0
6/10/08,0.04
6/11/08,0
6/12/08,0
6/13/08,0
6/14/08,7.04
6/15/08,0.19
6/16/08,0.65
6/17/08,0
6/18/08,0.16
6/19/08,0
6/20/08,0.07
6/21/08,0.15
6/22/08,0.05
6/23/08,0.19
6/24/08,0.32
6/25/08,0
6/26/08,0.08
6/27/08,0
6/28/08,1.39
6/29/08,1.83
6/30/08,0.01
7/1/08,0
7/2/08,0
7/3/08,0
7/4/08,0.52
7/5/08,0.45
7/6/08,0
7/7/08,0
7/8/08,0
7/9/08,0.09
7/10/08,0
7/11/08,0
7/12/08,0
7/13/08,0
7/14/08,2.28
7/15/08,0
7/16/08,0
7/17/08,0
7/18/08,0
7/19/08,0
7/20/08,0.01
7/21/08,0.01
7/22/08,0.01
7/23/08,3
7/24/08,1.82
7/25/08,0
7/26/08,0
7/27/08,0.09
7/28/08,0
7/29/08,0
7/30/08,0
7/31/08,0
8/1/08,0
8/2/08,1.6
8/3/08,0
8/4/08,0
8/5/08,0
8/6/08,0.59
8/7/08,0.12
8/8/08,0.35
8/9/08,0
8/10/08,0.04
8/11/08,4.48
8/12/08,0
8/13/08,0
8/14/08,1.58
8/15/08,1.66
8/16/08,0
8/17/08,0
8/18/08,0
8/19/08,0
8/20/08,0
8/21/08,0
8/22/08,0
8/23/08,0
8/24/08,0
8/25/08,0
8/26/08,0
8/27/08,0
8/28/08,0
8/29/08,0
8/30/08,6.53
8/31/08,0
9/1/08,0
9/2/08,0
9/3/08,0
9/4/08,0
9/5/08,0
9/6/08,12.18
9/7/08,0
9/8/08,0
9/9/08,1.78
9/10/08,0
9/11/08,0
9/12/08,0.65
9/13/08,0
9/14/08,0
9/15/08,0
9/16/08,0
9/17/08,0
9/18/08,0
9/19/08,0
9/20/08,0
9/21/08,0
9/22/08,0
9/23/08,0
9/24/08,0
9/25/08,0.11
9/26/08,5.72
9/27/08,0.02
9/28/08,0.39
9/29/08,0.03
9/30/08,0
10/1/08,0.66
10/2/08,0.01
10/3/08,0
10/4/08,0
10/5/08,0.88
10/6/08,0
10/7/08,0
10/8/08,0
10/9/08,0.06
10/10/08,0
10/11/08,0
10/12/08,0
10/13/08,0
10/14/08,0
10/15/08,0
10/16/08,0
10/17/08,0
10/18/08,0
10/19/08,0
10/20/08,0
10/21/08,0.01
10/22/08,0
10/23/08,0
10/24/08,0
10/25/08,1.93
10/26/08,0
10/27/08,0
10/28/08,5.54
10/29/08,0
10/30/08,0
10/31/08,0
11/1/08,0
11/2/08,0
11/3/08,0.01
11/4/08,0
11/5/08,0.41
11/6/08,0.44
11/7/08,0
11/8/08,0.63
11/9/08,0
11/10/08,0
11/11/08,0
11/12/08,0
11/13/08,1.1
11/14/08,0.35
11/15/08,2.36
11/16/08,0.31
11/17/08,0
11/18/08,0
11/19/08,0
11/20/08,0
11/21/08,0
11/22/08,0
11/23/08,0
11/24/08,0.31
11/25/08,0.68
11/26/08,0
11/27/08,0
11/28/08,0
11/29/08,0
11/30/08,1.09
12/1/08,0.17
12/2/08,0
12/3/08,0
12/4/08,0.03
12/5/08,0
12/6/08,0.07
12/7/08,0
12/8/08,0
12/9/08,0
12/10/08,0.67
12/11/08,5.56
12/12/08,2.17
12/13/08,0
12/14/08,0
12/15/08,0
12/16/08,0.69
12/17/08,1.03
12/18/08,0
12/19/08,2.04
12/20/08,0.07
12/21/08,2.38
12/22/08,0
12/23/08,0
12/24/08,0.86
12/25/08,0.5
12/26/08,0.02
12/27/08,0
12/28/08,0
12/29/08,0
12/30/08,0
12/31/08,0.12
1/1/09,0
1/2/09,0
1/3/09,0
1/4/09,0
1/5/09,0
1/6/09,0.12
1/7/09,1.82
1/8/09,0
1/9/09,0
1/10/09,0.41
1/11/09,0.51
1/12/09,0
1/13/09,0
1/14/09,0
1/15/09,0.1
1/16/09,0
1/17/09,12.49
1/18/09,5.4
1/19/09,0
1/20/09,0
1/21/09,0
1/22/09,0
1/23/09,0
1/24/09,0
1/25/09,0
1/26/09,0
1/27/09,0
1/28/09,2.17
1/29/09,0
1/30/09,0
1/31/09,0
2/1/09,0
2/2/09,0
2/3/09,0.49
2/4/09,0
2/5/09,0
2/6/09,0
2/7/09,0
2/8/09,0
2/9/09,0
2/10/09,0
2/11/09,0.02
2/12/09,0.36
2/13/09,0
2/14/09,0
2/15/09,0
2/16/09,0
2/17/09,0
2/18/09,0.45
2/19/09,0.01
2/20/09,0
2/21/09,0
2/22/09,0.08
2/23/09,0
2/24/09,0
2/25/09,0
2/26/09,0
2/27/09,0.04
2/28/09,0
3/1/09,0.27
3/2/09,0.96
3/3/09,0
3/4/09,0
3/5/09,0
3/6/09,0.01
3/7/09,0
3/8/09,0
3/9/09,0.15
3/10/09,0.02
3/11/09,0
3/12/09,0
3/13/09,0
3/14/09,0
3/15/09,0
3/16/09,0
3/17/09,0
3/18/09,0
3/19/09,0.15
3/20/09,0.12
3/21/09,0
3/22/09,0
3/23/09,0
3/24/09,0
3/25/09,0
3/26/09,0.55
3/27/09,0
3/28/09,0.03
3/29/09,0.55
3/30/09,0.05
3/31/09,0
4/1/09,0.66
4/2/09,0.02
4/3/09,1.84
4/4/09,0
4/5/09,0
4/6/09,1.35
4/7/09,0
4/8/09,0
4/9/09,0
4/10/09,0
4/11/09,0.95
4/12/09,0
4/13/09,0
4/14/09,0.17
4/15/09,0.24
4/16/09,0
4/17/09,0
4/18/09,0
4/19/09,0
4/20/09,3.62
4/21/09,0.12
4/22/09,0.08
4/23/09,0
4/24/09,0
4/25/09,0
4/26/09,0
4/27/09,0
4/28/09,0
4/29/09,0
4/30/09,0
5/1/09,1.43
5/2/09,0.13
5/3/09,0.78
5/4/09,0.99
5/5/09,0.42
5/6/09,1.16
5/7/09,4.83
5/8/09,0
5/9/09,2.05
5/10/09,0
5/11/09,0
5/12/09,0
5/13/09,0
5/14/09,0.05
5/15/09,0
5/16/09,0.15
5/17/09,0.3
5/18/09,0
5/19/09,0
5/20/09,0
5/21/09,0
5/22/09,0
5/23/09,0
5/24/09,0
5/25/09,0
5/26/09,0
5/27/09,0
5/28/09,0.03
5/29/09,1.19
5/30/09,0
5/31/09,0
6/1/09,0
6/2/09,0.17
6/3/09,0.54
6/4/09,1.6
6/5/09,1.13
6/6/09,0
6/7/09,0
6/8/09,0
6/9/09,4.79
6/10/09,0.04
6/11/09,0.19
6/12/09,2.3
6/13/09,0.15
6/14/09,0.04
6/15/09,1.77
6/16/09,0
6/17/09,0
6/18/09,5.03
6/19/09,0
6/20/09,0.6
6/21/09,1.19
6/22/09,0
6/23/09,0
6/24/09,0.59
6/25/09,0
6/26/09,2.96
6/27/09,0.02
6/28/09,0
6/29/09,0
6/30/09,2.57
7/1/09,0
7/2/09,1.44
7/3/09,0
7/4/09,0
7/5/09,0
7/6/09,0
7/7/09,0.19
7/8/09,0.01
7/9/09,0
7/10/09,0
7/11/09,0.17
7/12/09,0.9
7/13/09,0
7/14/09,0
7/15/09,0
7/16/09,0
7/17/09,0.57
7/18/09,0.09
7/19/09,0
7/20/09,0
7/21/09,2.26
7/22/09,0
7/23/09,0.74
7/24/09,0.13
7/25/09,0
7/26/09,4.3
7/27/09,1.85
7/28/09,0
7/29/09,5.38
7/30/09,0
7/31/09,1.73
8/1/09,0
8/2/09,3.01
8/3/09,0
8/4/09,0
8/5/09,0
8/6/09,0
8/7/09,0
8/8/09,0
8/9/09,0
8/10/09,1.57
8/11/09,0
8/12/09,0
8/13/09,0.02
8/14/09,0
8/15/09,0
8/16/09,0
8/17/09,0
8/18/09,4
8/19/09,0
8/20/09,0
8/21/09,0.47
8/22/09,1.58
8/23/09,0.02
8/24/09,0
8/25/09,0
8/26/09,0.03
