1/1/06,0
8/27/09,0
8/28/09,0.93
8/29/09,0.86
8/30/09,0.08
8/31/09,0
9/1/09,0
9/2/09,0
9/3/09,0
9/4/09,0
9/5/09,0
9/6/09,0
9/7/09,0
9/8/09,0
9/9/09,0
9/10/09,0
9/11/09,2.41
9/12/09,0.06
9/13/09,0
9/14/09,0
9/15/09,0
9/16/09,0
9/17/09,0.02
9/18/09,0
9/19/09,0
9/20/09,0
9/21/09,0
9/22/09,0
9/23/09,0
9/24/09,0.03
9/25/09,0
9/26/09,0.15
9/27/09,2.35
9/28/09,0.37
9/29/09,0
9/30/09,0
10/1/09,0
10/2/09,0.08
10/3/09,0.97
10/4/09,0
10/5/09,0
10/6/09,0
10/7/09,0.29
10/8/09,0
10/9/09,0.02
10/10/09,0.02
10/11/09,0
10/12/09,0
10/13/09,0
10/14/09,0
10/15/09,0.61
10/16/09,0.07
10/17/09,0
10/18/09,0.37
10/19/09,0
10/20/09,0
10/21/09,0
10/22/09,0
10/23/09,0.14
10/24/09,6.33
10/25/09,0
10/26/09,0
10/27/09,0.99
10/28/09,2.12
10/29/09,0
10/30/09,0
10/31/09,0.43
11/1/09,0.01
11/2/09,0
11/3/09,0
11/4/09,0
11/5/09,0
11/6/09,0
11/7/09,0
11/8/09,0
11/9/09,0
11/10/09,0
11/11/09,0
11/12/09,0.07
11/13/09,0.03
11/14/09,0.86
11/15/09,0.04
11/16/09,0
11/17/09,0
11/18/09,0
11/19/09,0.24
11/20/09,1.53
11/21/09,0
11/22/09,0
11/23/09,0
11/24/09,0
11/25/09,0.11
11/26/09,0
11/27/09,0
11/28/09,0
11/29/09,0
11/30/09,0.46
12/1/09,0
12/2/09,0.87
12/3/09,1.75
12/4/09,0
12/5/09,1.15
12/6/09,0
12/7/09,0
12/8/09,0
12/9/09,2.5
12/10/09,0
12/11/09,0
12/12/09,0
12/13/09,2.07
12/14/09,0
12/15/09,0
12/16/09,0
12/17/09,0
12/18/09,0
12/19/09,0.84
12/20/09,0.56
12/21/09,0
12/22/09,0
12/23/09,0
12/24/09,0
12/25/09,0.39
12/26/09,3.12
12/27/09,0.78
12/28/09,0
12/29/09,0
12/30/09,0
12/31/09,0.44
1/1/10,0.05
1/2/10,0
1/3/10,0
1/4/10,0
1/5/10,0
1/6/10,0
1/7/10,0
1/8/10,0.04
1/9/10,0
1/10/10,0
1/11/10,0
1/12/10,0
1/13/10,0
1/14/10,0
1/15/10,0
1/16/10,0
1/17/10,1.06
1/18/10,0.05
1/19/10,0
1/20/10,0
1/21/10,0
1/22/10,0
1/23/10,0
1/24/10,0.03
1/25/10,2.71
1/26/10,0
1/27/10,0
1/28/10,0.16
1/29/10,0
1/30/10,0
1/31/10,0
2/1/10,0
2/2/10,0.04
2/3/10,0.11
2/4/10,0
2/5/10,0
2/6/10,0
2/7/10,0
2/8/10,0
2/9/10,0
2/10/10,2
2/11/10,0
2/12/10,0
2/13/10,0
2/14/10,0
2/15/10,0
2/16/10,0.57
2/17/10,0
2/18/10,0
2/19/10,0
2/20/10,0
2/21/10,0
2/22/10,0.03
2/23/10,1.99
2/24/10,0.77
2/25/10,3.14
2/26/10,1.5
2/27/10,0.01
2/28/10,0
3/1/10,0
3/2/10,0.02
3/3/10,0.07
3/4/10,0
3/5/10,0
3/6/10,0
3/7/10,0
3/8/10,0
3/9/10,0
3/10/10,0
3/11/10,0
3/12/10,0.29
3/13/10,6.67
3/14/10,0.28
3/15/10,0.5
3/16/10,0
3/17/10,0
3/18/10,0
3/19/10,0
3/20/10,0
3/21/10,0
3/22/10,3.26
3/23/10,0.35
3/24/10,0
3/25/10,0
3/26/10,0.18
3/27/10,0
3/28/10,0.09
3/29/10,3.58
3/30/10,4.77
3/31/10,0.01
4/1/10,0
4/2/10,0
4/3/10,0
4/4/10,0
4/5/10,0
4/6/10,0
4/7/10,0
4/8/10,0
4/9/10,0.55
4/10/10,0
4/11/10,0
4/12/10,0
4/13/10,0
4/14/10,0
4/15/10,0
4/16/10,0.46
4/17/10,0.41
4/18/10,0
4/19/10,0
4/20/10,0
4/21/10,0.03
4/22/10,0
4/23/10,0
4/24/10,0
4/25/10,3.21
4/26/10,1.59
4/27/10,0.12
4/28/10,0
4/29/10,0
4/30/10,0
5/1/10,0
5/2/10,0
5/3/10,3.74
5/4/10,0
5/5/10,0
5/6/10,0
5/7/10,0
5/8/10,0.04
5/9/10,0
5/10/10,0
5/11/10,0
5/12/10,0.75
5/13/10,0
5/14/10,0.1
5/15/10,0
5/16/10,0
5/17/10,0
5/18/10,1.72
5/19/10,0
5/20/10,0
5/21/10,0
5/22/10,0
5/23/10,0
5/24/10,0.06
5/25/10,0
5/26/10,0
5/27/10,0.06
5/28/10,0
5/29/10,0
5/30/10,0
5/31/10,0
6/1/10,0
6/2/10,0
6/3/10,0
6/4/10,0
6/5/10,0
6/6/10,0.04
6/7/10,0
6/8/10,0
6/9/10,2.05
6/10/10,0.78
6/11/10,0
6/12/10,0
6/13/10,1.02
6/14/10,0.03
6/15/10,0
6/16/10,0
6/17/10,1.05
6/18/10,0
6/19/10,0
6/20/10,0
6/21/10,0
6/22/10,1.07
6/23/10,0
6/24/10,0
6/25/10,0
6/26/10,0
6/27/10,0
6/28/10,0.01
6/29/10,0
6/30/10,0
7/1/10,0
7/2/10,0
7/3/10,0
7/4/10,0
7/5/10,0
7/6/10,0
7/7/10,0
7/8/10,0
7/9/10,0.07
7/10/10,0
7/11/10,0
7/12/10,0
7/13/10,2.39
7/14/10,1.72
7/15/10,0.03
7/16/10,0
7/17/10,0
7/18/10,0
7/19/10,0.4
7/20/10,0
7/21/10,0
7/22/10,0
7/23/10,2.23
7/24/10,0
7/25/10,0.99
7/26/10,0
7/27/10,0
7/28/10,0
7/29/10,0.18
7/30/10,0
7/31/10,0
8/1/10,0
8/2/10,0
8/3/10,0
8/4/10,0
8/5/10,0.02
8/6/10,0
8/7/10,0
8/8/10,0
8/9/10,0
8/10/10,0
8/11/10,0
8/12/10,0.09
8/13/10,0
8/14/10,0
8/15/10,0.31
8/16/10,0.24
8/17/10,0
8/18/10,0
8/19/10,0
8/20/10,0
8/21/10,0
8/22/10,5.09
8/23/10,3.1
8/24/10,0.01
8/25/10,2.24
8/26/10,0
8/27/10,0
8/28/10,0
8/29/10,0
8/30/10,0
8/31/10,0
9/1/10,0
9/2/10,0
9/3/10,0
9/4/10,0
9/5/10,0
9/6/10,0
9/7/10,0
9/8/10,0
9/9/10,0
9/10/10,0
9/11/10,0
9/12/10,0.23
9/13/10,0.29
9/14/10,0
9/15/10,0
9/16/10,0.88
9/17/10,0.1
9/18/10,0
9/19/10,0
9/20/10,0
9/21/10,0
9/22/10,0.31
9/23/10,0
9/24/10,0
9/25/10,0
9/26/10,0
9/27/10,2.86
9/28/10,0.85
9/29/10,0
9/30/10,1.8
10/1/10,5.81
10/2/10,0
10/3/10,0.03
10/4/10,1.14
10/5/10,0.01
10/6/10,0
10/7/10,0
10/8/10,0
10/9/10,0
10/10/10,0
10/11/10,2.95
10/12/10,0.18
10/13/10,0
10/14/10,1.45
10/15/10,0.04
10/16/10,0
10/17/10,0
10/18/10,0.02
10/19/10,0.03
10/20/10,0
10/21/10,0.01
10/22/10,0
10/23/10,0
10/24/10,0
10/25/10,0
10/26/10,0
10/27/10,0.52
10/28/10,0
10/29/10,0
10/30/10,0
10/31/10,0
11/1/10,0
11/2/10,0
11/3/10,0
11/4/10,1.86
11/5/10,0.05
11/6/10,0
11/7/10,0
11/8/10,0.05
11/9/10,0
11/10/10,0
11/11/10,0
11/12/10,0
11/13/10,0
11/14/10,0
11/15/10,0
11/16/10,0.81
11/17/10,0.37
11/18/10,0
11/19/10,0
11/20/10,0
11/21/10,0
11/22/10,0
11/23/10,0
11/24/10,0
11/25/10,0.08
11/26/10,0.31
11/27/10,0
11/28/10,0
11/29/10,0
11/30/10,0.09
12/1/10,3.59
12/2/10,0
12/3/10,0
12/4/10,0
12/5/10,0
12/6/10,0
12/7/10,0
12/8/10,0
12/9/10,0
12/10/10,0
12/11/10,0
12/12/10,2.83
12/13/10,0.1
12/14/10,0.01
12/15/10,0
12/16/10,0
12/17/10,0
12/18/10,0
12/19/10,0
12/20/10,0
12/21/10,0
12/22/10,0
12/23/10,0
12/24/10,0
12/25/10,0
12/26/10,1.92
12/27/10,0.41
12/28/10,0
12/29/10,0
12/30/10,0
12/31/10,0
1/1/11,0
1/2/11,0.01
1/3/11,0
1/4/11,0
1/5/11,0
1/6/11,0
1/7/11,0.39
1/8/11,0
1/9/11,0
1/10/11,0
1/11/11,0.57
1/12/11,0.82
1/13/11,0
1/14/11,0
1/15/11,0
1/16/11,0
1/17/11,0
1/18/11,1.86
1/19/11,0.07
1/20/11,0
1/21/11,0.68
1/22/11,0
1/23/11,0
1/24/11,0
1/25/11,0.11
1/26/11,1.63
1/27/11,1.24
1/28/11,0
1/29/11,0.02
1/30/11,0
1/31/11,0
2/1/11,0.41
2/2/11,1.58
2/3/11,0
2/4/11,0
2/5/11,0.19
2/6/11,0
2/7/11,0.26
2/8/11,0.2
2/9/11,0
2/10/11,0
2/11/11,0
2/12/11,0
2/13/11,0
2/14/11,0
2/15/11,0
2/16/11,0
2/17/11,0
2/18/11,0
2/19/11,0
2/20/11,0
2/21/11,0.47
2/22/11,0
2/23/11,0
2/24/11,0.06
2/25/11,2.65
2/26/11,0
2/27/11,0
2/28/11,0.77
3/1/11,0
3/2/11,0
3/3/11,0
3/4/11,0
3/5/11,0.01
3/6/11,4.86
3/7/11,0.21
3/8/11,0
3/9/11,0
3/10/11,2.27
3/11/11,2.25
3/12/11,0
3/13/11,0
3/14/11,0
3/15/11,0
3/16/11,0.89
3/17/11,0
3/18/11,0
3/19/11,0
3/20/11,0
3/21/11,0.86
3/22/11,0
3/23/11,1.7
3/24/11,0.18
3/25/11,0
3/26/11,0
3/27/11,0
3/28/11,0
3/29/11,0
3/30/11,0
3/31/11,0.15
4/1/11,0.33
4/2/11,0
4/3/11,0
4/4/11,0.06
4/5/11,0.31
4/6/11,0.08
4/7/11,0.04
4/8/11,0
4/9/11,0
4/10/11,0
4/11/11,0
4/12/11,1.71
4/13/11,1.24
4/14/11,0
4/15/11,0
4/16/11,2.85
4/17/11,1.26
4/18/11,0
4/19/11,0.04
4/20/11,0
4/21/11,0
4/22/11,0
4/23/11,1.31
4/24/11,1.4
4/25/11,0
4/26/11,0
4/27/11,0
4/28/11,0.76
4/29/11,0
4/30/11,0
5/1/11,0
5/2/11,0
5/3/11,0
5/4/11,1.32
5/5/11,0
5/6/11,0
5/7/11,0
5/8/11,0
5/9/11,0
5/10/11,0
5/11/11,0
5/12/11,0
5/13/11,0
5/14/11,0
5/15/11,2.08
5/16/11,0.38
5/17/11,0.58
5/18/11,5.76
5/19/11,0.19
5/20/11,0.49
5/21/11,0.09
5/22/11,0
5/23/11,0.28
5/24/11,0
5/25/11,0
5/26/11,0
5/27/11,0
5/28/11,0
5/29/11,0
5/30/11,0.38
5/31/11,0
6/1/11,0
6/2/11,0
6/3/11,0
6/4/11,0
6/5/11,0
6/6/11,0
6/7/11,0
6/8/11,0
6/9/11,0.07
6/10/11,0
6/11/11,1.17
6/12/11,0
6/13/11,0.19
6/14/11,0.18
6/15/11,0
6/16/11,0
6/17/11,6.38
6/18/11,0
6/19/11,0
6/20/11,0
6/21/11,0
6/22/11,0.85
6/23/11,0.73
6/24/11,0.05
6/25/11,0
6/26/11,0
6/27/11,0
6/28/11,0
6/29/11,0.14
6/30/11,0
7/1/11,0
7/2/11,0
7/3/11,1.5
7/4/11,0
7/5/11,0
7/6/11,0
7/7/11,0
7/8/11,0.73
7/9/11,0.01
7/10/11,0
7/11/11,0
7/12/11,0
7/13/11,0.42
7/14/11,0
7/15/11,0
7/16/11,0
7/17/11,0
7/18/11,0.35
7/19/11,0
7/20/11,0
7/21/11,0
7/22/11,0
7/23/11,0
7/24/11,0.09
7/25/11,0.63
7/26/11,0.16
7/27/11,0
7/28/11,0
7/29/11,2.43
7/30/11,0
7/31/11,0
8/1/11,0.02
8/2/11,0
8/3/11,2.63
8/4/11,0
8/5/11,0
8/6/11,0.3
8/7/11,0.38
8/8/11,0
8/9/11,5.17
8/10/11,0
8/11/11,0
8/12/11,0
8/13/11,0
8/14/11,16.25
8/15/11,2.6
8/16/11,0.02
8/17/11,0
8/18/11,0.13
8/19/11,1.69
8/20/11,0
8/21/11,2.43
8/22/11,0
8/23/11,0
8/24/11,0
8/25/11,1.33
8/26/11,0
8/27/11,7.29
8/28/11,10.88
8/29/11,0
8/30/11,0
8/31/11,0
9/1/11,0
9/2/11,0
9/3/11,0
9/4/11,0
9/5/11,0
9/6/11,7.42
9/7/11,2.36
9/8/11,2.03
9/9/11,0
9/10/11,0
9/11/11,0.01
9/12/11,0
9/13/11,0
9/14/11,0
9/15/11,0.14
9/16/11,0
9/17/11,0
9/18/11,0
9/19/11,0
9/20/11,0.14
9/21/11,0.06
9/22/11,0.02
9/23/11,5.29
9/24/11,0
9/25/11,0
9/26/11,0
9/27/11,0
9/28/11,0.02
9/29/11,1.25
9/30/11,1.83
10/1/11,0.8
10/2/11,0.12
10/3/11,0.05
10/4/11,0
10/5/11,0
10/6/11,0
10/7/11,0
10/8/11,0
10/9/11,0
10/10/11,0
10/11/11,0
10/12/11,0.03
10/13/11,1.98
10/14/11,2.59
10/15/11,0
10/16/11,0
10/17/11,0
10/18/11,0.01
10/19/11,0.84
10/20/11,0.06
10/21/11,0
10/22/11,0
10/23/11,0
10/24/11,0
10/25/11,0
10/26/11,0
10/27/11,1.24
10/28/11,0
10/29/11,2.99
10/30/11,0.1
10/31/11,0
11/1/11,0
11/2/11,0
11/3/11,0
11/4/11,0
11/5/11,0
11/6/11,0
11/7/11,0
11/8/11,0
11/9/11,0
11/10/11,0.03
11/11/11,0.03
11/12/11,0
11/13/11,0
11/14/11,0
11/15/11,0
11/16/11,1.59
11/17/11,0.12
11/18/11,0
11/19/11,0
11/20/11,0
11/21/11,0.12
11/22/11,2
11/23/11,1.2
11/24/11,0
11/25/11,0
11/26/11,0
11/27/11,0
11/28/11,0
11/29/11,0.91
11/30/11,0
12/1/11,0
12/2/11,0
12/3/11,0
12/4/11,0
12/5/11,0
12/6/11,0.36
12/7/11,3.41
12/8/11,0.25
12/9/11,0
12/10/11,0
12/11/11,0
12/12/11,0
12/13/11,0
12/14/11,0
12/15/11,0
12/16/11,0
12/17/11,0
12/18/11,0
12/19/11,0
12/20/11,0.01
12/21/11,0.31
12/22/11,0.05
12/23/11,2.09
12/24/11,0
12/25/11,0
12/26/11,0
12/27/11,1.79
12/28/11,0
12/29/11,0
12/30/11,0
12/31/11,0.01
1/1/12,0.05
1/2/12,0
1/3/12,0
1/4/12,0
1/5/12,0
1/6/12,0
1/7/12,0
1/8/12,0
1/9/12,0
1/10/12,0
1/11/12,0.07
1/12/12,3.24
1/13/12,0.29
1/14/12,0
1/15/12,0
1/16/12,0.01
1/17/12,0.26
1/18/12,0
1/19/12,0
1/20/12,0
1/21/12,0.83
1/22/12,0
1/23/12,1.16
1/24/12,0
1/25/12,0
1/26/12,0.24
1/27/12,0.8
1/28/12,0
1/31/12,0
2/1/12,0.03
2/2/12,0
2/3/12,0
2/4/12,0
2/5/12,0
2/6/12,0
2/7/12,0
2/8/12,0.02
2/9/12,0
2/10/12,0
2/11/12,0.13
2/12/12,0
2/13/12,0
2/14/12,0.02
2/15/12,0.01
2/16/12,0.32
2/17/12,0.06
2/18/12,0.04
2/19/12,0
2/20/12,0
2/21/12,0
2/22/12,0
2/23/12,0
2/24/12,1.25
2/25/12,0
2/26/12,0
2/27/12,0
2/28/12,0
2/29/12,0.88
3/1/12,0.15
3/2/12,0.1
3/3/12,0.3
3/4/12,0
3/5/12,0
3/6/12,0
3/7/12,0
3/8/12,0
3/9/12,0.02
3/10/12,0
3/11/12,0
3/12/12,0
3/13/12,0.04
3/14/12,0
3/15/12,0
3/16/12,0.04
3/17/12,0
3/18/12,0
3/19/12,0
3/20/12,0
3/21/12,0
3/22/12,0
3/23/12,0
3/24/12,0
3/25/12,0.2
3/26/12,0
3/27/12,0
3/28/12,0.02
3/29/12,0
3/30/12,0.01
3/31/12,0.72
4/1/12,0.59
4/2/12,0.35
4/3/12,0
4/4/12,0
4/5/12,0
4/6/12,0
4/7/12,0
4/8/12,0
4/9/12,0
4/10/12,0
4/11/12,0
4/12/12,0
4/13/12,0
4/14/12,0
4/15/12,0
4/16/12,0
4/17/12,0
4/18/12,0.01
4/19/12,0.04
4/20/12,0
4/21/12,0.14
4/22/12,3.76
4/23/12,0.65
4/24/12,0
4/25/12,0
4/26/12,0.06
4/27/12,0.12
4/28/12,0
4/29/12,0
4/30/12,0
5/1/12,1.39
5/2/12,0.16
5/3/12,1.64
5/4/12,0.44
5/5/12,0
5/6/12,0
5/7/12,0.01
5/8/12,0.03
5/9/12,0.52
5/10/12,0.14
5/11/12,0
5/12/12,0
5/13/12,0
5/14/12,0
5/15/12,1.23
5/16/12,0.14
5/17/12,0
5/18/12,0
5/19/12,0
5/20/12,0
5/21/12,3.31
5/22/12,0.25
5/23/12,0.03
5/24/12,2.25
5/25/12,0
5/26/12,0.02
5/27/12,0.14
5/28/12,0
5/29/12,0.38
5/30/12,0.01
5/31/12,0
6/1/12,0
6/2/12,1.24
6/3/12,0.01
6/4/12,0.43
6/5/12,0
6/6/12,0.01
6/7/12,0.01
6/8/12,0
6/9/12,0
6/10/12,0
6/11/12,0
6/12/12,1.98
6/13/12,1.12
6/14/12,0
6/15/12,0
6/16/12,0
6/17/12,0
6/18/12,0
6/19/12,0
6/20/12,0
6/21/12,0
6/22/12,0.56
6/23/12,0
6/24/12,0.06
6/25/12,0.27
6/26/12,0
6/27/12,0
6/28/12,0
6/29/12,0.62
6/30/12,0
7/1/12,0
7/2/12,0
7/3/12,0
7/4/12,0.06
7/5/12,0
7/6/12,0
7/7/12,0.08
7/8/12,2.09
7/9/12,0
7/10/12,0
7/11/12,0
7/12/12,0
7/13/12,0
7/14/12,0
7/15/12,0.82
7/16/12,0.01
7/17/12,0
7/18/12,4.27
7/19/12,0.02
7/20/12,1.35
7/21/12,0
7/22/12,0
7/23/12,0.26
7/24/12,0
7/25/12,0
7/26/12,1.45
7/27/12,0
7/28/12,0.61
7/29/12,0.01
7/30/12,0
7/31/12,0
8/1/12,1.53
8/2/12,0
8/3/12,0
8/4/12,0
8/5/12,0.56
8/6/12,0.01
8/7/12,0
8/8/12,0
8/9/12,0
8/10/12,0.44
8/11/12,0
8/12/12,0
8/13/12,0
8/14/12,0.01
8/15/12,1.15
8/16/12,0
8/17/12,0.23
8/18/12,0.78
8/19/12,0
8/20/12,0
8/21/12,0
8/22/12,0
8/23/12,0
8/24/12,0
8/25/12,0
8/26/12,0
8/27/12,1.91
8/28/12,0.35
8/29/12,0
8/30/12,0
8/31/12,0
9/1/12,0
9/2/12,0
9/3/12,0
9/4/12,0.29
9/5/12,0.16
9/6/12,0
9/7/12,0
9/8/12,1.22
9/9/12,0
9/10/12,0
9/11/12,0
9/12/12,0
9/13/12,0
9/14/12,0
9/15/12,0.01
9/16/12,0
9/17/12,0
9/18/12,3.24
9/19/12,0
9/20/12,0
9/21/12,0
9/22/12,0.28
9/23/12,0
9/24/12,0
9/25/12,0
9/26/12,0.01
9/27/12,0.06
9/28/12,4.19
9/29/12,0
9/30/12,0
10/1/12,0
10/2/12,0.68
10/3/12,0
10/4/12,0
10/5/12,0
10/6/12,0
10/7/12,0.2
10/8/12,0
10/9/12,0.06
10/10/12,0.4
10/11/12,0
10/12/12,0
10/13/12,0
10/14/12,0
10/15/12,0.59
10/16/12,0
10/17/12,0
10/18/12,0
10/19/12,2.22
10/20/12,0
10/21/12,0
10/22/12,0
10/23/12,0.03
10/24/12,0
10/25/12,0
10/26/12,0
10/27/12,0
10/28/12,0
10/29/12,1.27
10/30/12,0.75
10/31/12,0.01
11/1/12,0
11/2/12,0
11/3/12,0
11/4/12,0
11/5/12,0
11/6/12,0
11/7/12,1.44
11/8/12,0.12
11/9/12,0
11/10/12,0
11/11/12,0
11/12/12,0
11/13/12,0.11
11/14/12,0
11/15/12,0
11/16/12,0
11/17/12,0
11/18/12,0
11/19/12,0
11/20/12,0
11/21/12,0
11/22/12,0
11/23/12,0.01
11/24/12,0
11/25/12,0
11/26/12,0
11/27/12,0.84
11/28/12,0
11/29/12,0
11/30/12,0
12/1/12,0
12/2/12,0.04
12/3/12,0
12/4/12,0.14
12/5/12,0
12/6/12,0
12/7/12,0.23
12/8/12,0.55
12/9/12,0.26
12/10/12,0.05
12/11/12,0.07
12/12/12,0
12/13/12,0
12/14/12,0
12/15/12,0
12/16/12,0.74
12/17/12,0.32
12/18/12,1.35
12/19/12,0
12/20/12,0.01
12/21/12,1.3
12/22/12,0
12/23/12,0
12/24/12,0.12
12/25/12,0.1
12/26/12,2.21
12/27/12,1.44
12/28/12,0
12/29/12,0.37
12/30/12,0
12/31/12,0
1/1/13,0
1/2/13,0
1/3/13,0
1/4/13,0
1/5/13,0
1/6/13,0
1/7/13,0
1/8/13,0
1/9/13,0
1/10/13,0
1/11/13,0.84
1/12/13,0.03
1/13/13,0
1/14/13,0.09
1/15/13,0.12
1/16/13,0.86
1/17/13,0
1/18/13,0
1/19/13,0
1/20/13,0
1/21/13,0
1/22/13,0
1/23/13,0
1/24/13,0
1/25/13,0.2
1/26/13,0
1/27/13,0
1/28/13,0.38
1/29/13,0.16
1/30/13,0.05
1/31/13,2.27
2/1/13,0
2/2/13,0.04
2/3/13,0.01
2/4/13,0
2/5/13,0.04
2/6/13,0
2/7/13,0
2/8/13,1.89
2/9/13,0.47
2/10/13,0
2/11/13,0.95
2/12/13,0
2/13/13,0.05
2/14/13,0.01
2/15/13,0
2/16/13,0.03
2/17/13,0
2/18/13,0
2/19/13,0.16
2/20/13,0
2/21/13,0
2/22/13,0
2/23/13,0.36
2/24/13,0.03
2/25/13,0
2/26/13,0.13
2/27/13,3.04
2/28/13,0
3/1/13,0
3/2/13,0
3/3/13,0
3/4/13,0
3/5/13,0
3/6/13,0
3/7/13,0.35
3/8/13,0.76
3/9/13,0
3/10/13,0
3/11/13,0
3/12/13,1.66
3/13/13,0
3/14/13,0
3/15/13,0
3/16/13,0.26
3/17/13,0
3/18/13,0.68
3/19/13,0.49
3/20/13,0
3/21/13,0
3/22/13,0
3/23/13,0
3/24/13,0
3/25/13,0.27
3/26/13,0
3/27/13,0
3/28/13,0
3/29/13,0
3/30/13,0
3/31/13,0.1
4/1/13,0
4/2/13,0
4/3/13,0
4/4/13,0
4/5/13,0
4/6/13,0
4/7/13,0
4/8/13,0
4/9/13,0
4/10/13,0.95
4/11/13,0.04
4/12/13,0.97
4/13/13,0.1
4/14/13,0
4/15/13,0
4/16/13,0
4/17/13,0.02
4/18/13,0.01
4/19/13,0.05
4/20/13,0.1
4/21/13,0
4/22/13,0
4/23/13,0
4/24/13,0
4/25/13,0
4/26/13,0
4/27/13,0
